CustomerID,Cluster
C3737668,4
C1393937,2
C7530319,7
C2941226,4
C6839724,4
C6031468,6
C4841789,4
C8136175,1
C8730631,4
C2935668,4
C4149740,5
C8041222,1
C4823217,1
C5713862,4
C1334882,7
C2929264,4
C1722230,6
C6315657,1
C8515850,1
C4130627,1
C2281479,0
C5811356,7
C1141121,1
C6354740,4
C3129464,4
C3626578,1
C7638455,0
C6338332,4
C3642216,0
C1115880,4
C6228781,4
C5015158,4
C2742164,1
C8221973,4
C5420354,7
C6934268,4
C2724875,4
C5436430,2
C8434766,7
C3840672,6
C8236124,7
C6911743,4
C6136351,1
C4912571,5
C5337592,4
C1626942,5
C1926435,1
C6238529,2
C4431357,4
C2837432,4
C5141626,6
C1441826,0
C3033061,4
C5740668,7
C5220816,0
C7339683,6
C7237473,4
C6235991,4
C1436017,4
C8817180,0
C5313615,5
C5926688,0
C7729218,1
C4335587,1
C3668990,4
C5332424,0
C1010726,0
C4710735,4
C5226535,1
C3629236,4
C2329562,6
C5532490,0
C2021374,4
C6222821,0
C3734833,2
C3734833,4
C6215441,4
C2219840,5
C8910846,4
C1222230,1
C3310260,1
C1621090,2
C8234764,6
C6323339,5
C7436651,0
C8054864,2
C6326415,4
C5632279,1
C5239659,7
C2120334,0
C6341879,6
C7031818,4
C7940282,6
C1342915,6
C5012034,1
C2539475,7
C1921887,1
C2811058,7
C3831436,1
C8320385,5
C3814765,7
C3814765,1
C7595385,2
C6016823,7
C5230911,1
C3018021,0
C1294051,5
C2113350,5
C6223011,1
C3823332,0
C7939119,4
C3726327,4
C1726912,5
C1726912,6
C4119312,0
C1625089,2
C5955637,0
C2020285,1
C6417711,7
C5922542,0
C6018371,5
C2531683,4
C6184678,2
C6064491,4
C1150490,4
C8542169,6
C2138572,2
C5125417,6
C7613790,0
C7572375,1
C8125450,6
C6917878,2
C1221338,2
C4330158,4
C2510729,4
C2591956,7
C6331661,1
C1712292,1
C1640751,5
C2516723,1
C2228576,7
C5625177,4
C6912513,6
C1324829,5
C3640692,4
C5022151,1
C9017778,2
C5633415,4
C8919042,5
C7620715,0
C6521738,4
C3833220,7
C4430784,1
C2534065,7
C4839541,1
C5222277,4
C8624222,5
C2940555,7
C8415152,0
C8228011,0
C6521886,1
C7571121,0
C2734958,7
C3023779,0
C7422927,4
C8313123,5
C8313123,4
C4236978,4
C7835431,6
C5157159,2
C8816885,0
C2421944,0
C8929719,1
C3716490,7
C7110467,7
C1465061,1
C8433291,1
C3616823,4
C8991550,0
C6336511,0
C2166523,4
C6337076,5
C3514227,2
C2425671,4
C2128487,2
C6917278,0
C1679930,4
C3125929,0
C3614340,4
C4796877,6
C4453374,0
C3239828,5
C2314478,6
C1234791,7
C3611589,4
C1634190,2
C6815487,1
C7632184,0
C5634986,0
C5324333,0
C5540337,4
C5913520,0
C1838056,0
C3124650,2
C6642320,0
C6640718,0
C4775148,6
C2924687,2
C5430588,7
C6912824,0
C4010020,0
C4644477,1
C6631586,0
C8716261,0
C6230260,7
C1319891,5
C4426414,1
C1973460,4
C7669826,4
C2623282,1
C7029259,5
C1340488,4
C7426880,4
C4927373,5
C1136548,4
C1136548,2
C7486518,0
C7026260,1
C4230564,4
C6441762,0
C2542889,0
C3732060,4
C8353536,7
C4423151,1
C7017222,5
C3940755,0
C7340756,7
C7325175,4
C3025656,4
C6514680,0
C6879930,0
C8134631,0
C5740047,4
C3114853,4
C1123440,5
C8340916,4
C5914878,4
C3435343,4
C3558181,1
C6320488,0
C6687435,4
C1549286,5
C6718482,4
C6015791,6
C2536837,2
C6030132,5
C6188629,4
C8934358,0
C6424791,0
C7695291,1
C8529677,5
C2114415,5
C3510948,4
C6841417,0
C2423967,0
C2335611,2
C3337268,4
C2112346,6
C3951527,0
C9040626,1
C4624841,7
C1810718,4
C3048357,6
C4034356,4
C4110727,2
C7435225,0
C7713428,4
C4249520,7
C8943631,0
C4539425,4
C8037459,2
C7385930,4
C5238311,7
C5238311,7
C2129474,2
C7312290,7
C3420374,4
C2631333,2
C3382727,6
C5916655,2
C3220044,5
C3325615,0
C8831140,7
C1531414,0
C1238684,5
C7023464,7
C5635346,7
C1519691,2
C8838735,5
C6832451,0
C7819851,0
C2318449,2
C2921277,1
C1392989,4
C3929658,7
C1566951,4
C4912876,1
C3462131,0
C4113062,0
C6711712,5
C7824941,0
C8939437,5
C5437814,7
C7970111,6
C6011380,1
C7842058,5
C4934442,1
C3442674,6
C6827327,5
C1438576,4
C5031063,4
C7940847,5
C4312381,2
C1617352,4
C8328074,4
C1017339,0
C7716760,5
C5845977,0
C2331988,0
C6431084,0
C1745878,0
C7638676,5
C5129423,1
C7031117,0
C8241251,2
C3025655,2
C7824065,6
C7028520,4
C4721924,5
C2237511,0
C2042966,5
C2423646,7
C3619285,4
C7949539,7
C3219533,4
C6090577,1
C1480188,0
C1924848,4
C5733770,0
C1019230,2
C7416262,1
C6321979,0
C8910157,6
C6414063,1
C5648936,2
C1122556,2
C1927413,4
C7419651,2
C1014857,4
C7225575,0
C5211434,4
C8127459,1
C8983271,0
C7813012,1
C3915723,7
C3428085,1
C8115425,0
C3125418,1
C8842385,4
C2532920,4
C7334690,0
C5529238,6
C7918680,0
C8457219,0
C1334161,1
C7014765,1
C2527615,4
C1810826,2
C7010981,1
C6878884,2
C5826685,0
C1722619,2
C3231346,7
C5248074,6
C7822328,2
C7025121,2
C6515219,1
C6351637,7
C5815233,1
C8711157,7
C8915124,4
C2933366,0
C6514517,2
C1212118,4
C1812070,7
C3524317,6
C3117921,4
C4825188,4
C8811343,7
C4536035,4
C5314368,4
C5314368,1
C7839441,0
C7528784,2
C7515657,3
C2735243,4
C4016179,2
C4726357,2
C8850788,0
C1333077,4
C7336862,4
C6930147,1
C8521040,1
C5414034,6
C8733881,2
C9033079,0
C7631864,1
C4468335,0
C4135048,1
C8114527,0
C6223069,5
C7819972,5
C2545931,0
C6815932,1
C1419342,2
C4228784,4
C2190459,7
C8226811,0
C6795258,2
C1924542,7
C4447114,5
C5722951,7
C5330430,5
C8715679,2
C1079620,4
C6034277,0
C3631734,4
C8922149,0
C5117611,4
C6497229,2
C1536417,7
C7541964,5
C7812177,5
C2841849,6
C1542232,1
C1737022,1
C6164219,1
C7933580,2
C8631367,7
C6956886,7
C3674877,4
C1027127,0
C7813446,7
C1724773,0
C9030285,6
C7039876,4
C7632364,7
C4135148,5
C8532935,7
C6839452,5
C4678444,4
C3919342,4
C5820665,4
C5511934,7
C8330115,0
C7937675,7
C4524629,4
C6355266,5
C2724068,6
C2139913,4
C9016147,4
C3935712,5
C6813049,2
C2081050,1
C7148312,0
C7527973,1
C7657578,0
C4070587,4
C1724356,0
C3624871,6
C5321149,4
C8217514,6
C7317755,2
C7324570,7
C7165820,4
C2717415,4
C6834130,4
C5123688,4
C6437625,7
C2727542,0
C8026416,4
C1540652,4
C1235014,5
C6541619,1
C4531240,1
C8518086,1
C5521466,4
C5740853,2
C2733772,6
C1535261,4
C6134480,6
C8835478,1
C3926086,4
C1914545,4
C4010573,1
C3916887,2
C3111827,4
C1121623,4
C6638728,7
C2418661,3
C5918917,5
C7015551,4
C1624689,0
C2432655,7
C1932453,0
C5424853,2
C2615582,0
C6934258,1
C2426815,1
C8618771,4
C4615324,4
C5820783,5
C5837119,1
C5071161,6
C1632750,0
C1028034,4
C7533347,4
C7817577,4
C7012351,2
C6038720,1
C3628355,2
C1439992,4
C8736023,4
C3824429,6
C6652342,2
C5439912,0
C3321592,5
C4542234,1
C8240965,5
C8333576,2
C1431725,0
C2798748,4
C1830671,4
C6280263,4
C7642877,0
C5018439,4
C3427492,0
C3237338,5
C1384278,2
C4941424,4
C7635841,4
C8178063,1
C8221454,0
C8642734,2
C7918256,4
C3421484,2
C4251481,4
C1334362,1
C4429516,7
C8250124,0
C5631271,0
C2233664,1
C6110427,4
C6214534,4
C5497175,4
C5511864,0
C2911634,2
C5253663,1
C6516781,7
C1132717,4
C6737039,7
C5511662,5
C3939523,5
C2325135,1
C4855454,7
C4495947,4
C5926074,5
C4040659,1
C3517091,4
C6348481,4
C8457864,0
C1536329,2
C2331379,6
C3519357,4
C4322336,2
C4414853,2
C6423887,4
C6118267,4
C6018682,4
C7215263,5
C8325356,0
C5332184,6
C6919586,0
C1422720,6
C4027815,0
C3733156,7
C5827175,7
C5424883,7
C8321016,0
C1536870,4
C6115021,4
C3961759,2
C7235360,0
C1725680,0
C4813574,2
C5437857,4
C6827640,2
C6434980,4
C4740363,2
C5311779,0
C5729984,4
C1169612,0
C7036080,2
C4631463,4
C5852050,0
C8235336,2
C6535251,0
C6873155,4
C3816227,2
C5913822,1
C6315663,0
C5016656,1
C1032666,0
C8324046,2
C2415645,5
C4311573,0
C1418943,2
C4133762,3
C6737177,7
C8190320,4
C3178458,5
C2925167,0
C8510253,4
C5833878,2
C5742061,5
C2565347,1
C8935333,0
C4224988,4
C2941554,1
C8536428,4
C7041719,0
C2182054,7
C5311963,1
C5410571,2
C8421122,1
C5580388,0
C7925517,5
C1040220,4
C2613264,4
C7738538,5
C3813419,5
C7088753,5
C6215717,0
C4324373,0
C4720415,7
C3437454,7
C7836066,5
C6841646,0
C6053573,0
C3642767,1
C2341114,1
C1286358,6
C6422475,0
C3120668,6
C4120850,6
C3733159,6
C7929568,7
C8631637,4
C5994181,6
C5540142,4
C1517241,7
C2735189,0
C3837034,0
C6321931,4
C1513071,0
C7884269,1
C3337779,5
C7041114,0
C5120740,1
C5030145,1
C8568333,4
C1839464,2
C3615773,2
C3419688,7
C3034072,7
C1172519,2
C4215371,0
C4183742,6
C6742182,2
C8514616,4
C6031962,4
C5835937,0
C6841138,0
C5231173,0
C8831444,5
C8952234,0
C7018088,1
C7514031,0
C5657635,2
C5438555,5
C8829123,1
C4716564,2
C8690128,0
C4337854,4
C1430833,5
C5030574,4
C1923334,5
C8030051,0
C4787285,5
C6512682,2
C5373951,4
C1312931,7
C5345136,0
C4413060,7
C1078261,4
C1628254,5
C5520972,0
C7517426,4
C2228248,7
C6523757,4
C3711688,5
C8136270,4
C8837685,4
C2622264,0
C7919292,4
C5723833,1
C4211354,2
C5018179,4
C9025068,7
C1115037,0
C1942858,4
C4322316,7
C8793440,0
C9020685,7
C5617919,0
C7116520,6
C7133752,7
C3216771,0
C1026486,6
C8017616,6
C6515637,1
C6513945,5
C6650835,1
C1128038,4
C1058742,2
C4421085,0
C8832087,1
C6912647,0
C7028028,2
C8716663,0
C5975789,4
C1219630,0
C5437616,1
C6725852,5
C4134685,5
C5215835,0
C2220356,4
C4039115,4
C8642757,2
C6224379,0
C8730443,5
C3940758,2
C6437274,0
C1532439,6
C6415776,0
C7441345,4
C1541429,1
C8027237,7
C4434186,4
C6740639,4
C1725017,1
C5732554,7
C2636863,6
C5920574,6
C8612720,1
C1232652,0
C3419661,1
C4915864,7
C5635055,5
C3414930,2
C6742535,0
C1538272,0
C1335645,4
C4824951,4
C7136842,1
C3224972,5
C6931971,0
C7940085,1
C9027473,4
C6019988,5
C6132062,4
C8733617,7
C7322789,7
C1541366,7
C7111417,5
C2620428,4
C2384043,1
C1351647,5
C4627056,6
C3639671,5
C2415543,4
C4382432,2
C6014045,0
C6122176,7
C8914782,5
C3524765,4
C9021737,4
C8593185,5
C1141732,0
C3310438,5
C1819776,4
C3796159,4
C1440274,6
C1630575,6
C7065837,0
C2625216,4
C7025064,4
C7428879,7
C4110716,4
C4826416,5
C5125042,7
C3840475,7
C6640290,5
C2128690,7
C3339319,4
C5025436,0
C7386112,0
C5350576,5
C6592275,4
C7732435,1
C3992186,5
C7730344,5
C3020150,4
C1841920,0
C5927949,7
C5157626,2
C4814363,1
C3515379,6
C3625529,4
C7864532,5
C7632053,4
C8323378,1
C5016661,1
C2135012,5
C5083081,0
C1227734,7
C7822717,4
C4322175,2
C8522621,5
C7015680,4
C1593954,1
C2023284,4
C4331916,4
C4223284,1
C4133938,1
C5875787,1
C2398583,4
C5089380,4
C5720962,4
C6427187,4
C7614823,4
C4640870,4
C4315082,4
C8261417,0
C7313786,0
C3265746,5
C8631791,4
C7622325,0
C5112333,4
C5070284,0
C4573163,1
C2416270,4
C4312766,1
C1438416,0
C8142148,0
C8517167,4
C2431857,0
C2418729,5
C7723356,0
C4365340,0
C6838623,0
C6915079,7
C1230221,0
C3028812,6
C8732511,1
C7925678,4
C6257632,0
C6729445,4
C8432674,5
C2222181,2
C7994641,4
C3049327,5
C8613226,6
C7331660,5
C7432957,4
C6024175,7
C4313819,0
C3125676,6
C8329367,2
C8316155,4
C8417729,5
C1431839,4
C5814962,0
C8285616,4
C8030248,1
C1132619,5
C3019923,4
C7119842,4
C6530238,4
C6012191,2
C4436555,4
C3724192,4
C5638884,4
C8321542,6
C8015544,0
C5511626,4
C7995257,4
C1634925,7
C2221120,0
C2793148,4
C3330074,5
C6636013,7
C7012284,0
C7830434,6
C5832427,0
C5334970,0
C2727763,0
C8034747,4
C9016650,7
C2847515,7
C2031580,0
C7132320,0
C7612769,0
C3913630,4
C4532516,4
C6837362,6
C5460756,4
C1870769,1
C8925032,5
C2722773,0
C4315612,2
C8015332,0
C4432140,4
C1859167,4
C1322650,0
C6919170,5
C4611156,5
C2156831,4
C3626147,4
C7128255,6
C2011567,7
C8560568,1
C7735428,6
C1350083,0
C7431526,7
C7318759,5
C6839872,4
C7535788,0
C8218035,4
C2538061,1
C4449327,1
C1010273,7
C9059769,5
C5039130,1
C7520783,4
C6418430,4
C2441927,2
C1332691,4
C4629725,6
C6816572,7
C3012016,0
C3818264,4
C1135236,2
C3121917,4
C3029135,1
C2218142,4
C6712266,4
C4927291,2
C7313881,6
C2591745,6
C4814590,2
C6220514,5
C2829652,5
C7915663,7
C2812716,0
C6835512,4
C6241724,4
C2712786,0
C6130072,0
C5619982,2
C6618742,1
C2816113,2
C5336448,0
C8528340,4
C7717214,4
C5230534,4
C7631752,1
C2322124,4
C6887474,0
C2616271,5
C7252450,0
C6238879,4
C7740815,4
C4332440,4
C7543957,4
C2241750,1
C4711343,5
C1526756,4
C2021725,5
C5535153,2
C7828274,4
C3112824,7
C2138886,6
C5524457,1
C4042327,5
C7435528,0
C7119728,4
C8838636,2
C4633513,0
C8341115,7
C8412756,7
C5915381,0
C4826181,5
C7339777,2
C1510049,2
C8114782,4
C4394517,5
C4425190,7
C3119675,6
C6311466,7
C8435956,5
C7032373,0
C8412727,4
C2418879,6
C3526048,7
C3421291,7
C6810952,2
C4922783,4
C2527355,5
C4432317,1
C1016958,2
C6791847,4
C6045012,0
C4142244,4
C8631453,0
C8629915,0
C6958063,4
C4021526,0
C5116931,7
C8210148,0
C8172647,2
C7114226,5
C7730224,2
C5921933,4
C5440112,0
C3331323,4
C6728728,4
C2824388,4
C5540764,1
C1165831,0
C6355927,4
C3912114,1
C8323178,5
C4024014,5
C8526516,6
C2234727,4
C4141348,4
C7340421,0
C1424421,1
C4710573,0
C8429189,0
C8429189,0
C6814287,4
C1663774,0
C2536641,7
C6824916,4
C2623092,1
C2531860,4
C1596749,5
C1625230,4
C6312363,2
C7577146,2
C6527852,4
C1327574,4
C8830074,4
C6393235,0
C7727350,1
C2816783,2
C7132354,7
C3923056,4
C1927491,1
C3540553,0
C3237949,1
C8021574,1
C5618530,4
C2412123,5
C3413060,4
C5622783,0
C4998365,4
C2812643,7
C4728587,4
C3012547,0
C8729822,0
C8816172,7
C4894445,4
C4017579,4
C8637930,1
C8637930,1
C3238927,4
C6336159,4
C1830435,7
C6330954,4
C3933938,0
C1715430,4
C4225519,0
C6727918,4
C7828588,0
C6938528,5
C8116144,4
C4628375,1
C8039639,7
C9028517,7
C8536229,4
C3419262,7
C7943618,4
C4834557,0
C5519449,4
C3322528,4
C1918311,0
C3533989,7
C2625740,2
C4729530,1
C6010046,4
C5722958,2
C7238348,2
C6394530,5
C8537580,7
C4517216,4
C6940159,5
C5911859,2
C4913657,2
C7614586,4
C2766068,6
C9084549,7
C8069065,5
C1424182,5
C6436930,0
C1538478,4
C5639560,0
C8741888,2
C4114858,4
C5219146,5
C6538436,2
C7819786,1
C7358144,7
C5352870,1
C1312875,4
C8531165,0
C2540514,1
C8882690,2
C1535776,2
C5823981,5
C1713959,6
C1031785,0
C4741888,7
C7724354,4
C1210042,0
C2340685,0
C3823552,4
C6632162,0
C1621743,0
C5134223,1
C1829177,1
C4922950,6
C2235926,4
C4424789,4
C8251430,0
C4527284,0
C3628852,6
C7537036,1
C4241347,4
C7042952,4
C4217525,4
C4223215,6
C6524384,2
C3534934,0
C2930492,5
C7341673,0
C8014415,5
C6113925,7
C3425221,1
C2235867,1
C8396081,0
C4434275,0
C3128353,7
C5710263,2
C4427258,1
C7415060,4
C6015886,4
C7411627,4
C1441228,1
C3241790,4
C4327818,0
C7016675,6
C5012532,0
C5726538,1
C2714889,0
C8371226,1
C7420641,0
C5536112,7
C4840936,0
C4637792,4
C4637792,4
C1737278,5
C5434255,2
C5234172,4
C4632313,0
C8818284,1
C6037577,4
C7911079,1
C4018784,4
C3833372,1
C8022346,0
C6517659,2
C2693144,6
C3725232,2
C7621990,0
C3474971,1
C7549423,7
C3417157,5
C6912348,2
C7033684,4
C1434478,2
C6147462,4
C6622623,1
C4742067,0
C7210629,4
C3696989,2
C2439525,2
C4929539,4
C1065818,4
C5227055,5
C1214192,5
C5042772,0
C1515945,4
C3011828,1
C7430948,4
C8112341,7
C4837537,2
C4837537,0
C5140416,2
C5713857,1
C1520274,7
C2466277,1
C8138417,4
C7042474,6
C1426038,4
C6534888,4
C1015879,2
C7426573,1
C6229348,0
C4722756,6
C6411115,4
C8922487,7
C1928613,0
C6130532,4
C8518189,5
C1727516,0
C3342867,4
C6247950,0
C1740951,0
C6541052,0
C5614067,0
C3941778,7
C6916449,0
C3220746,1
C5327021,6
C5328926,2
C5352489,0
C3914963,0
C4934527,1
C7329084,4
C6690312,4
C3229915,0
C1722345,4
C6337013,4
C8024043,1
C2397078,4
C8139637,0
C7737050,4
C6036287,1
C5855189,5
C2689370,4
C1226222,5
C2034331,4
C5213062,4
C5330866,0
C7997324,4
C7718845,2
C1240946,2
C5028130,1
C2252584,1
C7833780,4
C5520584,1
C8127716,0
C1731614,1
C5719969,2
C1719657,2
C4710131,6
C9013853,0
C2935085,4
C2630155,1
C1915147,5
C6634129,0
C4188539,4
C3132446,5
C7120090,5
C1227630,4
C2383579,7
C2022177,4
C6523472,7
C2428989,1
C8352492,0
C5919951,4
C1727611,4
C5238431,6
C6512167,5
C3132455,7
C7519089,1
C4235033,4
C7317547,0
C5312751,2
C2235661,4
C5317222,0
C3810140,4
C4221859,2
C1826877,1
C3011139,4
C7829514,4
C8838775,4
C6389717,5
C3631575,0
C6617122,5
C8940821,0
C5222891,4
C2821972,4
C4215949,4
C8125789,4
C2021539,5
C5542584,5
C8031129,7
C1628224,2
C2029546,4
C5618879,0
C4136679,4
C7518152,1
C4441346,0
C3513937,4
C2294477,1
C8323347,7
C5078020,0
C8320716,6
C3429232,6
C3488719,4
C8320953,0
C7744084,1
C1713764,5
C6541046,0
C2240136,5
C5588351,4
C3721529,2
C1731835,5
C1239941,0
C7194011,7
C8389036,5
C6037778,0
C4630051,6
C3698579,4
C5846482,4
C4528259,5
C7347245,5
C3822185,4
C1918824,1
C5976082,4
C1235173,4
C6129487,4
C4934521,4
C7618585,4
C6140573,5
C3627769,1
C1950453,4
C1433715,2
C5442814,1
C5168751,5
C3547586,5
C7132258,0
C3063644,0
C8319315,4
C2124339,0
C3026568,4
C8540767,7
C3317479,4
C4541430,4
C6711970,2
C4235472,4
C5823976,4
C3622573,4
C2422491,0
C7236772,5
C3736449,0
C5410351,0
C4540272,7
C3630286,2
C4740128,4
C4722271,4
C6636519,4
C6096436,2
C5617355,4
C8892271,0
C8111249,0
C5528345,1
C4129775,6
C7820769,7
C6824273,1
C1928854,1
C8324350,2
C6641940,6
C8233353,4
C1183813,4
C4133933,4
C1961992,4
C5719687,7
C5290520,0
C2136240,0
C4514947,0
C2334459,6
C6311550,5
C2038325,0
C8322559,1
C1539973,2
C5516769,0
C8932765,4
C4813429,7
C5547164,4
C6725842,0
C2221386,1
C8535880,4
C6320167,5
C1629741,0
C1433651,1
C3629253,0
C2785677,1
C6141824,0
C4983980,0
C5039117,5
C6083535,0
C3236152,0
C8426744,0
C2418932,6
C2729817,4
C5332413,4
C4615624,4
C4830555,5
C3235725,4
C6139852,4
C8214230,2
C3115852,2
C1227455,6
C7732262,1
C4174288,0
C7915433,0
C1263016,2
C7735021,0
C1833635,2
C3828959,4
C6815944,4
C8541936,6
C2716872,0
C5595687,1
C9012329,6
C8311111,0
C7538187,6
C4612236,1
C5132164,1
C1915663,1
C4735741,4
C7110714,7
C2315081,0
C5485279,0
C1120357,1
C2483454,0
C2221279,2
C6420521,1
C8016173,5
C3840029,2
C3928485,4
C1076735,4
C1756664,1
C7828849,1
C2498974,2
C6237046,6
C8110458,4
C2024936,5
C2329261,2
C8973270,0
C3026265,2
C7342977,4
C6728456,4
C1126325,4
C1224579,0
C3126015,7
C6629737,7
C1010771,4
C3921392,2
C9039015,1
C5325477,2
C1431067,5
C1533519,0
C8026315,5
C6159927,0
C2514823,0
C3564478,1
C6721059,6
C5924072,2
C1829256,4
C3239442,5
C5616413,4
C6817992,4
C4511554,1
C2910516,2
C1713114,5
C5381352,4
C7427126,4
C2214139,5
C1628258,7
C2820628,1
C3314975,6
C3733461,4
C2715538,5
C3423076,0
C6318087,1
C5945788,7
C4813220,1
C4130587,4
C8915943,0
C8224714,4
C6233850,0
C5434931,4
C7235947,6
C4856674,6
C5924589,4
C1544351,5
C3140678,5
C5634942,4
C6628980,4
C2032013,0
C4467177,5
C8135428,0
C7544732,4
C4614485,2
C6331026,4
C3624358,7
C6332540,4
C7642583,5
C5523526,7
C5169630,7
C1212552,5
C3441834,0
C8736140,4
C8019355,0
C6649459,4
C7226942,7
C2027345,5
C1835043,5
C1225163,4
C3531322,1
C7512620,6
C4131384,1
C3530492,4
C2914447,4
C3319264,4
C1033463,7
C5927557,2
C1611835,4
C1399324,0
C7841037,4
C5020130,4
C2014047,1
C5528923,7
C4577462,0
C8220368,1
C7523860,4
C7741263,5
C6092130,4
C3741012,1
C7439380,0
C6429085,4
C7681759,6
C7028733,4
C4939670,4
C7150825,7
C1715136,6
C8636434,4
C2580911,6
C3953931,4
C6322232,6
C6814741,5
C5413391,5
C2220683,4
C3316486,4
C4514027,2
C1311026,0
C5679925,0
C7725328,1
C6510469,4
C8811638,0
C7835181,4
C8117732,5
C8341235,5
C6011039,4
C7130860,6
C4127742,1
C5038472,0
C8038772,6
C1516884,0
C8979876,0
C7036914,0
C1115419,1
C1130790,7
C8622988,2
C5929220,5
C8342839,0
C1620529,1
C7723639,4
C6011277,1
C6596330,5
C6727442,6
C6625044,4
C4695138,7
C7223288,4
C3817269,1
C3817269,5
C5441085,0
C6041616,5
C1863276,4
C3623934,4
C7480585,4
C5476438,7
C7340731,4
C1238820,4
C9030137,0
C3514676,2
C6831058,1
C5618032,0
C5674116,0
C1536733,0
C2370864,1
C2599227,0
C2765649,0
C7530554,1
C4739829,2
C8624167,4
C4154289,7
C6538664,0
C5242583,6
C5831316,0
C8791186,4
C1131055,4
C6612581,4
C8933022,6
C7665180,4
C5736491,7
C4334381,7
C3043718,6
C4513425,7
C5526429,1
C4537482,4
C8637240,0
C2230735,7
C1329116,0
C1438017,1
C3997541,2
C1029312,4
C2374931,2
C1816754,6
C5528841,5
C6222544,5
C6735526,5
C4622078,4
C4837979,1
C1027243,0
C2283469,0
C5458553,0
C7426055,0
C3418581,1
C7227892,1
C3938071,0
C7027043,1
C6337036,0
C4733266,0
C5375035,7
C7112446,1
C5694564,0
C7027268,4
C2125090,1
C9077266,4
C6618582,1
C4226230,7
C8325877,4
C7955789,4
C8728880,0
C4560178,6
C5785964,7
C2128991,2
C5829257,0
C5931585,6
C6741039,1
C7172673,2
C5128491,4
C5728751,0
C4036285,4
C5423457,4
C3884983,5
C7789475,4
C2835288,5
C1626270,6
C4577514,5
C4537991,4
C4532316,6
C7424148,2
C4836277,1
C7128551,2
C6410138,7
C2028871,2
C2994889,4
C1216392,6
C2833233,2
C6450586,7
C5828892,0
C2010113,2
C5722148,0
C9079228,4
C3941237,4
C6721340,7
C8459589,4
C4121470,2
C5213482,1
C9026691,5
C6422387,7
C1513166,0
C6424022,2
C5420967,7
C3441651,4
C8411284,3
C6820360,4
C3519839,6
C8317311,5
C5015414,5
C1418815,4
C2568389,4
C4939016,0
C1125066,1
C1116783,0
C1413332,4
C7938539,2
C7412718,4
C4330262,5
C7713566,5
C2480589,0
C2639738,4
C2815851,0
C1122944,7
C8132157,0
C5322359,4
C7511879,0
C4680686,7
C6218140,0
C5015116,6
C2530566,7
C8436679,4
C6238376,4
C7434691,4
C2114432,7
C8531581,6
C1434340,5
C2329850,5
C1326526,5
C2919913,0
C1837727,2
C2338423,1
C6436376,7
C1130474,5
C5525774,1
C6810143,7
C8924139,7
C9062142,5
C5042235,7
C5321734,6
C2219260,5
C7828254,7
C3739022,4
C7822315,6
C5117449,4
C1036071,7
C7328866,0
C1630886,2
C6641912,0
C8438749,7
C6620182,5
C5622091,2
C1212772,1
C3535974,0
C2729232,2
C7659289,2
C7918169,4
C3324253,0
C3598528,0
C8735239,7
C5936818,4
C5767179,5
C7810186,6
C8139322,4
C5120033,4
C6032784,7
C7814948,0
C3625933,4
C7730342,1
C5720376,4
C1237459,6
C6722811,7
C5136185,7
C1927966,1
C4131561,4
C7116557,4
C7738968,6
C4817166,1
C2733469,5
C3830856,0
C3535473,4
C7034768,6
C4885915,7
C5370262,4
C6232161,0
C5920550,7
C3812538,6
C8496817,0
C3971882,1
C3913437,6
C8810859,1
C2016947,4
C2511824,0
C4217015,1
C3039124,0
C7127258,2
C1038836,4
C2629841,5
C2624777,3
C4030845,0
C2529235,0
C4828730,0
C8226437,4
C3370014,4
C2730025,0
C8094554,4
C1924548,5
C5138352,2
C5221656,5
C1325773,4
C7412615,0
C2913737,0
C1273952,5
C5019511,2
C3726223,4
C3529070,7
C8211285,0
C8423939,4
C6625051,0
C1621565,4
C6525881,0
C5820016,0
C9094436,2
C1039385,4
C1111571,4
C2936653,4
C4042132,4
C6717270,4
C3827973,1
C4512057,5
C7916033,1
C6472931,1
C4236514,7
C5824623,0
C7837738,7
C5134492,1
C5715555,7
C1132372,4
C1132372,1
C4132686,2
C8625648,4
C2020071,0
C8526692,2
C6411218,2
C3746190,7
C7731220,5
C1317347,4
C8866187,1
C7711787,1
C6170122,0
C5819582,1
C6067657,4
C7226079,1
C2715933,7
C5920992,2
C6616223,4
C7312716,2
C7812215,4
C2738253,5
C3621727,0
C3211765,5
C3635540,1
C8835877,7
C3129377,2
C1832686,0
C7742441,5
C4129725,2
C8840749,4
C3032067,6
C5941448,2
C6455841,2
C3110113,1
C1841546,4
C6738553,5
C4636621,4
C2259037,1
C6153280,4
C4939116,6
C3888427,4
C8287767,2
C8330345,5
C7633927,1
C1912670,4
C6027430,7
C4446078,4
C2221242,5
C1625736,2
C1423774,1
C5718676,7
C4336532,1
C8715692,4
C6616781,2
C8868355,4
C5742589,1
C2723965,0
C2990948,5
C6234170,5
C1119866,4
C6935573,4
C8987151,2
C5514357,1
C5853783,4
C5741165,0
C1228638,6
C3441664,1
C7817944,4
C7933948,7
C6722763,1
C4725918,6
C4021329,4
C7637651,7
C5113233,5
C5910421,7
C3715974,7
C8023064,1
C7535470,1
C2618420,4
C6111472,7
C4215030,2
C8533791,2
C6912013,0
C6878991,0
C3020570,4
C3631640,0
C7918122,0
C6229177,4
C8916192,0
C8439983,1
C6627346,5
C2294822,7
C2697043,0
C2435919,5
C3610730,0
C3937382,7
C6811889,1
C6112957,0
C3635388,5
C7237382,0
C3140874,1
C6128748,0
